09/26/2012,37.97,38.09,37.45,37.75,"3,163,291"
09/27/2012,38.09,38.85,37.77,38.63,"1,804,518"
09/28/2012,38.19,38.35,37.63,37.82,"1,851,215"
10/01/2012,38.51,39.00,38.22,38.35,"1,512,651"
10/02/2012,39.75,39.82,38.72,38.95,"1,920,254"
10/03/2012,39.74,39.98,39.21,39.79,"2,650,273"
10/04/2012,40.33,40.50,40.06,40.37,"1,621,597"
10/05/2012,40.96,41.17,40.16,40.28,"1,520,256"
10/08/2012,39.80,39.94,39.59,39.89,"755,250"
10/09/2012,39.37,39.90,38.81,38.95,"1,318,235"
10/10/2012,39.51,39.61,38.98,39.27,"971,403"
10/11/2012,41.00,41.04,40.44,40.67,"1,459,210"
10/12/2012,40.64,40.95,39.96,40.01,"1,344,382"
10/15/2012,40.71,41.06,40.42,41.06,"1,365,144"
10/16/2012,42.53,43.05,42.29,42.94,"2,373,060"
10/17/2012,43.59,44.11,43.34,44.11,"2,302,007"
10/18/2012,44.03,44.74,43.84,44.23,"2,091,819"
10/19/2012,43.28,43.28,42.28,42.43,"2,276,530"
10/22/2012,43.35,43.48,42.92,43.17,"1,290,973"
10/23/2012,41.44,41.89,41.10,41.66,"2,333,423"
10/24/2012,41.68,41.84,41.20,41.31,"1,516,275"
10/25/2012,42.14,42.30,41.00,41.47,"1,407,136"
10/26/2012,41.47,41.95,41.11,41.75,"1,768,053"
10/31/2012,43.80,43.86,43.15,43.60,"1,929,785"
11/01/2012,43.68,44.48,43.65,44.44,"1,550,617"
11/02/2012,43.73,43.85,43.20,43.38,"1,240,594"
11/05/2012,42.91,43.21,42.60,43.14,"1,072,001"
11/06/2012,43.66,44.28,43.61,43.96,"896,250"
11/07/2012,42.43,42.52,41.70,42.05,"2,845,360"
11/08/2012,41.90,42.25,41.27,41.27,"1,389,225"
11/09/2012,39.85,40.89,39.84,40.39,"2,277,595"
11/12/2012,40.50,40.70,40.32,40.61,"1,070,209"
11/13/2012,40.42,41.56,40.27,40.75,"1,228,088"
11/14/2012,40.98,41.10,39.69,39.77,"1,482,939"
11/15/2012,40.79,41.10,40.44,40.65,"1,507,913"
11/16/2012,39.92,40.02,38.91,39.65,"2,213,605"
11/19/2012,40.57,41.35,40.54,41.25,"1,391,237"
11/20/2012,39.91,40.78,39.89,40.62,"1,352,494"
11/21/2012,40.19,40.38,40.06,40.35,"945,318"
11/23/2012,41.39,41.85,41.27,41.84,"832,197"
11/26/2012,41.08,41.33,40.86,41.30,"803,601"
11/27/2012,41.67,41.99,41.37,41.42,"1,591,022"
11/28/2012,40.34,41.21,39.96,41.19,"3,058,445"
11/29/2012,42.00,42.07,41.48,41.84,"1,249,007"
11/30/2012,41.97,42.43,41.81,42.09,"1,284,953"
12/03/2012,42.90,42.99,42.12,42.21,"1,086,397"
12/04/2012,43.10,43.31,42.69,42.93,"2,053,814"
12/05/2012,43.36,44.25,43.28,43.94,"1,840,859"
12/06/2012,43.34,43.52,42.94,43.39,"2,408,141"
12/07/2012,42.65,42.81,42.26,42.75,"1,758,889"
12/10/2012,42.05,42.29,41.97,42.15,"1,195,202"
12/11/2012,42.27,42.65,42.23,42.54,"1,083,150"
12/12/2012,42.52,43.20,42.17,42.52,"1,668,374"
12/13/2012,41.64,42.21,41.20,41.44,"2,443,402"
12/14/2012,40.66,41.19,40.54,40.86,"1,778,717"
12/17/2012,40.59,41.15,40.57,41.12,"1,434,724"
12/18/2012,41.32,42.20,41.12,42.19,"1,260,360"
12/19/2012,43.05,43.05,42.35,42.45,"1,265,880"
12/20/2012,42.38,42.73,42.17,42.72,"1,004,036"
12/21/2012,40.99,41.70,40.93,41.66,"1,649,799"
12/24/2012,41.83,41.83,41.41,41.53,"246,661"
12/26/2012,41.64,41.95,41.26,41.44,"631,397"
12/27/2012,42.70,42.72,41.69,42.32,"1,392,462"
12/28/2012,41.57,41.67,41.28,41.32,"822,772"
12/31/2012,41.24,42.37,41.24,42.24,"1,633,714"
01/02/2013,43.40,43.46,42.83,43.34,"1,457,352"
01/03/2013,42.93,43.38,42.84,43.03,"1,330,166"
01/04/2013,43.15,43.76,43.03,43.71,"702,539"
01/07/2013,44.60,44.81,44.39,44.62,"1,468,940"
01/08/2013,45.47,45.48,44.90,45.22,"1,358,913"
01/09/2013,45.76,45.89,45.22,45.31,"965,484"
01/10/2013,47.40,47.44,46.52,47.22,"2,227,285"
01/11/2013,47.16,47.44,46.78,47.33,"1,106,585"
01/14/2013,47.31,47.38,46.76,47.16,"958,187"
01/15/2013,46.56,46.95,46.43,46.93,"1,032,449"
01/16/2013,46.16,46.76,46.03,46.36,"1,426,610"
01/17/2013,47.03,47.08,46.55,46.60,"1,148,978"
01/18/2013,46.81,46.92,46.36,46.76,"850,382"
01/22/2013,45.63,46.15,45.36,46.10,"1,806,526"
01/23/2013,45.07,45.44,44.83,45.05,"1,512,334"
01/24/2013,45.85,46.44,45.81,46.19,"1,241,919"
01/25/2013,46.95,47.20,46.69,47.20,"1,251,225"
01/28/2013,47.71,47.74,47.21,47.38,"896,630"
01/29/2013,47.00,47.59,46.89,47.50,"919,475"
01/30/2013,47.99,48.23,47.38,48.05,"1,829,081"
01/31/2013,49.15,49.88,48.93,49.27,"3,061,500"
02/01/2013,49.93,50.67,49.38,50.27,"2,297,201"
02/04/2013,49.29,49.48,47.63,47.81,"2,215,896"
02/05/2013,49.18,49.25,48.62,48.77,"1,112,027"
02/06/2013,47.69,48.21,47.61,48.18,"1,395,706"
02/07/2013,47.55,47.72,46.50,46.83,"1,568,003"
02/08/2013,46.69,47.21,46.69,47.13,"1,543,380"
02/11/2013,46.99,46.99,46.26,46.74,"1,103,004"
02/12/2013,46.96,47.75,46.87,47.57,"1,010,536"
02/13/2013,47.38,47.57,46.92,47.10,"682,995"
02/14/2013,45.77,46.50,45.73,46.50,"1,231,665"
02/15/2013,46.48,46.50,45.33,45.66,"1,364,827"
02/19/2013,46.33,46.79,46.27,46.74,"802,375"
02/20/2013,46.60,46.66,45.35,45.39,"995,210"
02/21/2013,44.16,44.19,43.54,43.65,"2,300,522"
02/22/2013,44.54,44.83,43.96,44.83,"1,741,530"
02/25/2013,47.08,47.15,43.15,43.23,"4,503,752"
02/26/2013,43.47,43.87,42.78,43.15,"1,894,197"
02/27/2013,42.70,43.99,42.65,43.86,"1,289,153"
02/28/2013,43.53,44.09,43.46,43.62,"963,563"
03/01/2013,41.22,41.92,40.98,41.68,"2,903,155"
03/04/2013,41.00,41.67,40.76,41.49,"1,494,963"
03/05/2013,42.22,42.67,42.12,42.24,"1,908,284"
03/06/2013,42.71,42.78,41.94,42.22,"1,419,723"
03/07/2013,42.14,42.67,42.12,42.58,"840,633"
03/08/2013,43.19,43.28,42.71,43.05,"1,984,581"
03/11/2013,41.96,42.61,41.89,42.57,"2,330,229"
03/12/2013,42.94,43.23,42.17,42.44,"1,209,256"
03/13/2013,41.64,41.88,41.40,41.78,"1,107,740"
03/14/2013,42.47,42.59,42.10,42.56,"874,836"
03/15/2013,42.73,42.74,42.29,42.57,"1,268,239"
03/18/2013,40.81,41.62,40.78,41.03,"2,084,742"
03/19/2013,40.57,40.69,39.08,39.75,"3,845,587"
03/20/2013,40.37,40.45,39.70,39.96,"1,114,872"
03/21/2013,40.07,40.71,39.79,40.06,"1,381,953"
03/22/2013,40.50,40.54,39.97,40.16,"1,198,148"
03/25/2013,39.99,40.04,38.15,38.50,"3,264,319"
03/26/2013,38.47,38.97,38.24,38.40,"1,782,137"
03/27/2013,36.91,37.40,36.65,37.27,"2,999,881"
03/28/2013,37.64,37.83,37.11,37.31,"1,568,110"
04/01/2013,37.31,37.43,36.66,36.93,"1,582,512"
04/02/2013,37.84,38.55,37.66,38.13,"2,215,942"
04/03/2013,38.27,38.35,37.27,37.43,"2,154,184"
04/04/2013,37.43,37.86,37.17,37.63,"1,466,851"
04/05/2013,37.32,37.89,37.01,37.82,"1,751,030"
04/08/2013,37.57,37.93,37.30,37.93,"1,181,027"
04/09/2013,38.70,39.11,38.45,38.99,"2,158,342"
04/10/2013,39.98,40.66,39.88,40.28,"1,808,763"
04/11/2013,40.43,40.93,40.09,40.30,"1,352,080"
04/12/2013,39.31,39.46,38.91,39.43,"1,167,348"
04/15/2013,39.14,39.14,38.15,38.21,"1,300,396"
04/16/2013,39.55,39.60,38.95,39.31,"1,403,405"
04/17/2013,38.27,38.46,37.29,37.68,"2,941,857"
04/18/2013,37.65,37.69,36.42,36.71,"2,766,984"
04/19/2013,37.46,37.69,37.16,37.44,"1,703,388"
04/22/2013,37.90,38.16,37.21,38.00,"1,362,508"
04/23/2013,39.14,39.46,39.05,39.28,"2,605,618"
04/24/2013,39.93,40.57,39.66,40.27,"1,735,287"
04/25/2013,40.46,40.90,40.33,40.48,"1,719,041"
04/26/2013,39.81,40.41,39.74,40.32,"1,030,527"
04/29/2013,40.94,42.44,39.41,41.82,"11,208,314"
04/30/2013,44.08,44.32,43.47,43.92,"5,874,252"
05/01/2013,43.49,44.24,43.49,43.73,"2,546,313"
05/02/2013,44.03,44.70,43.93,44.68,"2,715,705"
05/03/2013,45.48,45.94,45.36,45.65,"2,297,504"
05/06/2013,45.94,45.98,45.44,45.83,"1,361,597"
05/07/2013,46.67,46.87,45.91,46.54,"2,376,454"
05/08/2013,46.14,46.56,45.93,46.56,"1,921,490"
05/09/2013,46.30,46.34,45.53,45.77,"1,876,695"
05/10/2013,45.04,45.31,44.55,45.31,"1,831,494"
05/13/2013,44.47,44.95,44.30,44.81,"1,499,268"
05/14/2013,44.44,44.91,44.34,44.83,"1,989,392"
05/15/2013,44.74,45.36,44.69,45.22,"1,841,909"
05/16/2013,44.89,45.13,44.39,44.50,"1,748,110"
05/17/2013,45.23,46.32,45.17,46.21,"2,855,742"
05/20/2013,45.47,46.31,45.43,45.83,"1,528,769"
05/21/2013,45.06,45.32,44.72,45.25,"1,471,769"
05/22/2013,45.33,45.96,44.42,44.74,"1,759,316"
05/23/2013,43.92,44.76,43.74,44.54,"1,520,752"
05/24/2013,43.10,43.41,42.94,43.40,"1,369,680"
05/28/2013,44.82,44.88,43.88,44.10,"1,871,085"
05/29/2013,44.08,44.46,43.88,44.04,"1,773,002"
05/30/2013,44.77,45.43,44.68,45.01,"1,591,664"
05/31/2013,44.60,44.87,44.17,44.18,"1,168,460"
06/03/2013,44.85,45.02,44.52,44.92,"1,695,214"
06/04/2013,45.72,45.98,44.96,45.30,"1,414,230"
06/05/2013,45.12,45.23,44.33,44.53,"1,230,121"
06/06/2013,44.51,44.83,43.74,44.63,"1,387,831"
06/07/2013,44.91,45.93,44.58,45.53,"1,109,918"
06/10/2013,46.22,46.23,45.42,45.69,"1,033,768"
06/11/2013,44.83,45.04,44.44,44.70,"999,172"
06/12/2013,44.04,44.22,43.40,43.54,"1,464,119"
06/13/2013,43.70,44.54,43.47,44.52,"1,067,631"
06/14/2013,44.05,44.53,43.50,43.63,"1,623,637"
06/17/2013,44.09,44.28,43.37,43.65,"1,504,246"
06/18/2013,44.20,44.62,44.03,44.22,"1,351,495"
06/19/2013,43.95,44.17,42.88,43.03,"1,291,361"
06/20/2013,42.05,42.24,41.26,41.55,"1,621,672"
06/21/2013,41.80,42.06,41.11,41.80,"2,323,151"
06/24/2013,40.73,41.43,40.52,40.94,"2,078,402"
06/25/2013,41.33,41.57,40.66,41.39,"1,072,265"
06/26/2013,42.02,42.15,41.67,41.76,"1,228,020"
06/27/2013,41.49,41.68,41.01,41.28,"1,304,618"
06/28/2013,39.96,40.20,39.77,40.01,"1,737,403"
07/01/2013,40.36,40.65,40.01,40.04,"792,739"
07/02/2013,39.32,39.81,38.97,39.23,"1,132,745"
07/03/2013,38.08,39.17,38.05,39.15,"1,052,603"
07/05/2013,39.44,39.58,38.85,39.22,"1,136,285"
07/08/2013,39.83,40.01,39.37,39.45,"996,791"
07/09/2013,39.93,39.99,38.96,39.73,"1,098,072"
07/10/2013,40.68,41.05,40.25,40.79,"1,508,949"
07/11/2013,41.75,41.89,41.34,41.75,"1,358,810"
07/12/2013,41.65,41.82,41.32,41.82,"737,712"
07/15/2013,42.10,42.32,41.90,42.28,"773,110"
07/16/2013,42.20,42.25,41.86,42.03,"709,182"
07/17/2013,42.38,42.44,41.97,42.18,"500,436"
07/18/2013,42.71,43.44,42.71,43.21,"1,174,843"
07/19/2013,43.83,44.03,43.68,44.00,"1,002,794"
07/22/2013,44.80,45.13,44.65,44.88,"1,864,720"
07/23/2013,45.11,45.13,44.55,44.91,"783,345"
07/24/2013,45.41,45.52,45.12,45.39,"1,079,571"
07/25/2013,45.26,45.96,45.18,45.96,"1,039,584"
07/26/2013,45.48,45.88,45.31,45.84,"807,441"
07/29/2013,45.52,45.61,45.12,45.52,"809,241"
07/30/2013,43.87,43.99,43.02,43.28,"2,750,342"
07/31/2013,42.65,43.35,42.58,42.91,"1,286,917"
08/01/2013,43.47,44.04,43.44,43.89,"1,011,976"
08/02/2013,43.48,43.75,43.46,43.71,"524,212"
08/05/2013,43.07,43.31,42.98,43.21,"463,269"
08/06/2013,43.05,43.07,42.28,42.47,"631,691"
08/07/2013,42.49,42.74,42.30,42.66,"501,311"
08/08/2013,43.19,43.67,43.08,43.43,"717,189"
08/09/2013,43.59,43.87,43.39,43.74,"803,146"
08/12/2013,43.13,43.57,43.11,43.54,"801,279"
08/13/2013,43.20,43.47,42.85,43.35,"483,005"
08/14/2013,42.60,43.07,42.60,42.94,"736,881"
08/15/2013,42.49,42.97,42.09,42.94,"1,113,167"
08/16/2013,43.13,43.61,43.07,43.32,"680,158"
08/19/2013,43.19,43.23,42.57,42.57,"950,138"
08/20/2013,42.28,42.75,42.09,42.55,"925,777"
08/21/2013,41.78,42.29,41.50,41.77,"1,851,773"
08/22/2013,42.76,43.08,42.63,42.80,"1,159,054"
08/23/2013,43.32,43.60,43.15,43.41,"762,288"
08/26/2013,43.24,43.34,42.93,42.93,"895,160"
08/27/2013,41.54,41.95,41.25,41.32,"1,949,553"
08/28/2013,41.04,41.73,40.94,41.42,"919,068"
08/29/2013,40.77,41.21,40.71,41.02,"1,071,170"
08/30/2013,41.63,41.78,41.25,41.41,"867,649"
09/03/2013,42.23,42.29,41.62,41.93,"1,095,656"
09/04/2013,41.90,42.41,41.81,42.25,"926,132"
09/05/2013,42.03,42.36,41.98,42.24,"923,632"
09/06/2013,42.54,42.65,41.96,42.43,"792,644"
09/09/2013,42.98,43.34,42.79,43.21,"889,922"
09/10/2013,43.95,44.27,43.81,44.26,"1,573,043"
09/11/2013,44.43,44.76,44.43,44.75,"887,944"
09/12/2013,44.56,44.68,44.18,44.36,"743,013"
09/13/2013,44.03,44.41,43.80,44.28,"622,191"
09/16/2013,45.04,45.50,44.70,45.35,"1,904,972"
09/17/2013,45.25,45.38,45.11,45.38,"804,062"
09/18/2013,45.44,46.84,45.04,46.83,"1,914,569"
09/19/2013,46.80,46.87,46.36,46.59,"1,308,769"
09/20/2013,46.39,46.41,45.30,45.49,"1,731,739"
09/23/2013,45.39,45.49,45.15,45.44,"1,003,394"
09/24/2013,45.78,45.87,45.46,45.50,"900,801"
09/25/2013,44.73,44.84,44.13,44.42,"1,552,403"
09/26/2013,44.02,44.41,43.96,44.16,"794,878"
09/27/2013,44.28,44.32,43.92,44.07,"1,078,469"
09/30/2013,43.54,44.05,43.47,43.76,"690,282"
10/01/2013,44.20,44.72,44.08,44.70,"669,699"
10/02/2013,44.83,44.95,44.30,44.95,"505,144"
10/03/2013,44.86,44.91,44.46,44.71,"469,482"
10/04/2013,44.84,45.14,44.75,44.99,"316,425"
10/07/2013,44.05,44.29,43.98,44.15,"684,724"
10/08/2013,44.09,44.17,43.59,43.61,"429,728"
10/09/2013,44.08,44.15,43.59,43.90,"595,496"
10/10/2013,44.95,45.68,44.93,45.64,"1,783,916"
10/11/2013,45.97,46.17,45.78,46.12,"1,609,018"
10/14/2013,46.34,46.55,46.04,46.47,"647,003"
10/15/2013,46.61,46.71,46.28,46.33,"704,447"
10/16/2013,46.96,47.44,46.88,47.32,"932,828"
10/17/2013,47.35,47.99,47.32,47.96,"1,017,167"
10/18/2013,48.41,48.59,48.25,48.47,"803,996"
10/21/2013,47.58,47.87,47.55,47.80,"1,140,559"
10/22/2013,48.12,48.62,48.00,48.08,"741,873"
10/23/2013,47.03,47.30,46.77,47.23,"793,159"
10/24/2013,47.66,47.68,47.38,47.59,"653,491"
10/25/2013,47.40,47.54,47.23,47.51,"280,345"
10/28/2013,47.14,47.25,46.93,47.25,"631,925"
10/29/2013,46.88,47.99,46.78,47.30,"1,342,411"
10/30/2013,46.81,46.99,46.26,46.51,"907,239"
10/31/2013,46.62,46.70,46.08,46.09,"641,053"
11/01/2013,45.83,45.90,45.47,45.72,"975,321"
11/04/2013,45.38,45.45,45.03,45.30,"1,016,477"
11/05/2013,44.06,44.45,43.94,44.36,"1,121,290"
11/06/2013,45.01,45.11,44.55,44.69,"561,786"
11/07/2013,44.97,45.18,44.09,44.15,"860,248"
11/08/2013,44.14,44.47,43.98,44.43,"699,174"
11/11/2013,44.55,44.58,44.37,44.41,"719,115"
11/12/2013,43.91,44.28,43.79,43.98,"750,083"
11/13/2013,43.23,44.17,43.16,44.17,"750,408"
11/14/2013,43.45,43.82,43.31,43.71,"941,644"
11/15/2013,43.66,43.72,43.47,43.68,"759,123"
11/18/2013,44.17,44.25,43.62,43.72,"1,128,083"
11/19/2013,43.74,43.87,43.45,43.58,"987,071"
11/20/2013,43.57,43.68,42.92,43.08,"939,337"
11/21/2013,43.35,43.50,43.15,43.40,"642,746"
11/22/2013,43.64,44.22,43.60,44.13,"717,439"
11/25/2013,44.70,44.77,44.49,44.52,"724,951"
11/26/2013,44.74,44.92,44.59,44.64,"790,461"
11/27/2013,45.00,45.20,44.66,44.76,"630,773"
11/29/2013,46.14,46.33,45.72,45.74,"1,073,936"
12/02/2013,45.80,45.89,45.38,45.45,"762,709"
12/03/2013,45.22,45.32,44.65,44.83,"849,615"
12/04/2013,43.94,44.65,43.89,44.52,"702,477"
12/05/2013,44.42,44.46,43.81,43.95,"697,513"
12/06/2013,44.38,44.60,44.22,44.55,"622,452"
12/09/2013,44.66,44.76,44.53,44.59,"386,135"
12/10/2013,44.36,44.49,44.11,44.27,"526,590"
12/11/2013,44.32,44.36,43.74,43.82,"547,271"
12/12/2013,43.53,43.64,43.30,43.39,"649,259"
12/13/2013,43.65,43.67,43.26,43.43,"347,637"
12/16/2013,44.37,44.48,44.09,44.15,"619,387"
12/17/2013,43.70,43.78,43.49,43.57,"380,084"
12/18/2013,43.56,44.14,43.02,44.06,"1,092,579"
12/19/2013,43.73,43.90,43.40,43.83,"668,112"
12/20/2013,44.18,44.51,44.18,44.43,"598,256"
12/23/2013,44.74,45.14,44.74,45.08,"783,111"
12/24/2013,45.11,45.23,44.95,45.20,"197,039"
12/26/2013,45.31,45.64,45.31,45.50,"433,501"
12/27/2013,45.52,45.65,45.40,45.47,"629,118"
12/30/2013,45.76,46.07,45.62,46.06,"948,553"
12/31/2013,45.97,46.22,45.80,46.01,"560,271"
01/02/2014,44.69,44.72,44.28,44.50,"1,222,907"
01/03/2014,44.74,44.86,44.52,44.63,"551,575"
01/06/2014,45.04,45.20,44.85,44.94,"499,245"
01/07/2014,46.14,46.36,45.92,45.97,"1,318,710"
01/08/2014,46.88,47.19,46.69,47.10,"1,315,234"
01/09/2014,47.04,47.12,46.59,47.02,"833,555"
01/10/2014,47.79,48.19,47.69,48.14,"1,587,448"
01/13/2014,49.62,50.23,49.48,49.56,"2,590,067"
01/14/2014,50.27,50.85,49.95,50.74,"1,835,282"
01/15/2014,51.47,51.97,51.39,51.88,"2,063,921"
01/16/2014,51.63,51.65,51.26,51.42,"1,407,089"
01/17/2014,51.16,51.20,48.78,49.86,"4,146,522"
01/21/2014,48.88,48.97,48.36,48.72,"2,045,624"
01/22/2014,48.64,48.66,48.20,48.35,"1,049,925"
01/23/2014,49.11,49.15,48.57,48.79,"1,475,966"
01/24/2014,48.27,48.38,47.45,47.45,"1,523,587"
01/27/2014,48.18,48.30,47.24,47.63,"877,101"
01/28/2014,48.04,48.34,47.91,48.24,"776,003"
01/29/2014,47.35,47.83,47.12,47.24,"1,111,371"
01/30/2014,47.95,48.01,47.51,47.85,"1,400,466"
01/31/2014,45.83,46.44,45.73,45.95,"2,208,891"
02/03/2014,45.75,45.85,44.70,44.76,"2,182,196"
02/04/2014,45.07,45.22,44.79,44.97,"2,178,678"
02/05/2014,45.54,45.64,45.10,45.33,"1,396,792"
02/06/2014,45.83,46.58,45.83,46.35,"1,295,268"
02/07/2014,46.19,46.41,45.91,46.34,"857,370"
02/10/2014,45.73,45.89,45.57,45.79,"729,384"
02/11/2014,45.90,46.48,45.87,46.34,"479,334"
02/12/2014,46.81,46.90,46.37,46.66,"716,427"
02/13/2014,46.05,46.74,46.05,46.74,"528,957"
02/14/2014,46.85,46.86,46.51,46.66,"501,918"
02/18/2014,47.11,47.24,46.86,47.11,"1,336,373"
02/19/2014,46.62,46.95,46.11,46.12,"1,137,598"
02/20/2014,45.76,46.16,45.65,46.10,"765,890"
02/21/2014,46.01,46.26,45.87,45.89,"1,599,198"
02/24/2014,46.23,46.88,46.20,46.62,"1,696,527"
02/25/2014,46.53,46.72,46.19,46.20,"1,061,300"
02/26/2014,45.89,45.98,45.52,45.63,"1,288,725"
02/27/2014,45.52,45.93,45.45,45.73,"1,020,531"
02/28/2014,45.99,46.57,45.90,46.11,"1,149,666"
03/03/2014,45.10,45.35,44.56,44.70,"1,651,251"
03/04/2014,45.70,45.75,45.31,45.45,"1,162,122"
03/05/2014,45.29,45.42,45.10,45.29,"1,299,880"
03/06/2014,45.97,46.27,45.86,46.10,"1,294,849"
03/07/2014,45.55,45.59,44.77,45.01,"2,018,543"
03/10/2014,44.09,44.40,43.80,44.36,"1,810,813"
03/11/2014,43.87,44.29,43.68,43.74,"1,749,710"
03/12/2014,43.16,43.44,42.92,43.23,"1,713,540"
03/13/2014,43.07,43.17,41.25,41.47,"3,382,208"
03/14/2014,40.97,41.55,40.80,41.30,"2,678,748"
03/17/2014,41.46,42.04,41.45,41.71,"1,536,561"
03/18/2014,42.18,42.76,42.11,42.53,"1,669,929"
03/19/2014,43.51,43.53,42.49,42.64,"2,667,351"
03/20/2014,42.29,42.90,42.22,42.74,"1,060,815"
03/21/2014,42.68,43.02,42.12,42.22,"1,228,243"
03/24/2014,42.03,42.09,41.39,41.88,"1,351,164"
03/25/2014,42.37,42.41,41.88,42.32,"1,306,405"
03/26/2014,42.63,42.64,42.07,42.07,"883,391"
03/27/2014,41.75,41.86,41.57,41.83,"1,211,262"
03/28/2014,42.33,42.54,42.19,42.27,"1,350,440"
03/31/2014,43.10,43.20,42.67,42.76,"980,693"
04/01/2014,43.87,43.91,43.46,43.75,"1,769,932"
04/02/2014,43.83,43.96,43.65,43.90,"1,405,421"
04/03/2014,43.23,43.44,42.84,42.94,"1,555,506"
04/04/2014,43.32,43.49,42.92,42.96,"1,013,784"
04/07/2014,42.53,42.66,42.22,42.31,"1,018,263"
04/08/2014,42.08,42.56,42.03,42.36,"1,209,428"
04/09/2014,42.80,43.15,42.48,43.12,"696,872"
04/10/2014,42.84,42.85,41.93,41.93,"1,186,681"
04/11/2014,41.33,41.74,41.21,41.31,"2,140,993"
04/14/2014,41.51,41.86,41.31,41.73,"1,235,499"
04/15/2014,41.40,41.59,40.68,41.26,"1,430,524"
04/16/2014,41.38,41.53,41.14,41.47,"898,565"
04/17/2014,42.25,42.49,41.98,42.24,"1,305,402"
04/21/2014,42.26,42.37,42.04,42.10,"457,452"
04/22/2014,42.42,42.64,42.32,42.42,"678,256"
04/23/2014,42.48,42.53,42.15,42.23,"871,262"
04/24/2014,41.70,42.23,41.28,41.95,"1,067,218"
04/25/2014,41.34,41.38,40.66,41.20,"2,270,299"
04/28/2014,41.40,41.67,40.92,41.56,"1,341,684"
04/29/2014,42.53,42.80,42.25,42.40,"1,477,263"
04/30/2014,41.90,42.17,41.78,42.00,"843,286"
05/01/2014,42.06,42.24,41.89,42.16,"738,372"
05/02/2014,41.55,41.97,41.55,41.78,"1,041,850"
05/05/2014,40.87,41.42,40.76,41.39,"876,415"
05/06/2014,40.64,40.79,40.34,40.45,"1,572,152"
05/07/2014,40.40,40.67,40.21,40.62,"950,512"
05/08/2014,40.91,41.31,40.77,40.89,"918,122"
05/09/2014,40.69,40.69,40.36,40.51,"1,337,386"
05/12/2014,40.76,41.09,40.69,40.94,"889,918"
05/13/2014,41.00,41.11,40.87,41.01,"578,537"
05/14/2014,40.95,41.06,40.54,40.58,"934,664"
05/15/2014,40.34,40.36,39.90,40.13,"2,073,526"
05/16/2014,40.12,40.25,40.00,40.22,"1,800,864"
05/19/2014,39.22,39.77,39.13,39.74,"4,209,626"
05/20/2014,39.44,39.67,39.25,39.50,"2,204,072"
05/21/2014,39.60,39.74,39.24,39.48,"1,265,874"
05/22/2014,39.45,39.63,39.35,39.63,"1,430,205"
05/23/2014,38.93,39.17,38.87,38.87,"1,494,797"
05/27/2014,39.56,39.73,39.22,39.40,"1,823,266"
05/28/2014,39.19,39.34,39.12,39.25,"774,313"
05/29/2014,39.15,39.18,38.96,39.13,"766,187"
05/30/2014,38.50,38.74,38.44,38.66,"1,164,954"
06/02/2014,38.63,38.64,38.31,38.55,"951,942"
06/03/2014,38.17,38.54,38.12,38.47,"901,377"
06/04/2014,38.55,38.72,38.50,38.66,"1,027,588"
06/05/2014,38.21,38.31,37.14,37.62,"4,692,050"
06/06/2014,38.49,38.78,38.24,38.74,"2,993,628"
06/09/2014,38.37,38.70,38.25,38.56,"1,440,179"
06/10/2014,38.25,38.30,38.12,38.20,"1,550,963"
06/11/2014,37.89,38.19,37.79,37.98,"1,349,812"
06/12/2014,37.93,37.95,37.62,37.73,"1,324,382"
06/13/2014,37.49,37.76,37.38,37.59,"1,287,623"
06/16/2014,37.18,37.39,37.16,37.29,"1,328,925"
06/17/2014,36.81,37.06,36.77,36.97,"2,563,606"
06/18/2014,37.02,37.57,36.95,37.52,"3,622,685"
06/19/2014,38.31,38.42,37.78,37.98,"3,580,240"
06/20/2014,36.77,36.92,36.68,36.86,"4,072,711"
06/23/2014,36.72,36.81,36.56,36.74,"1,520,733"
06/24/2014,36.82,36.83,36.17,36.34,"2,080,899"
06/25/2014,35.92,36.56,35.90,36.48,"3,134,015"
06/26/2014,35.36,35.59,34.82,35.51,"3,506,721"
06/27/2014,35.44,35.56,35.33,35.55,"1,835,342"
06/30/2014,35.03,35.28,35.01,35.18,"1,505,130"
07/01/2014,35.27,35.37,35.11,35.27,"1,292,495"
07/02/2014,35.15,35.36,35.10,35.24,"1,001,929"
07/03/2014,35.79,36.16,35.74,36.04,"1,622,131"
07/07/2014,35.64,35.65,35.38,35.46,"1,230,410"
07/08/2014,34.94,34.98,34.64,34.83,"1,982,351"
07/09/2014,35.27,35.60,35.23,35.59,"1,375,038"
07/10/2014,34.27,34.92,34.25,34.69,"2,534,992"
07/11/2014,34.44,34.71,34.32,34.68,"1,201,053"
07/14/2014,35.49,35.67,35.30,35.46,"1,300,086"
07/15/2014,36.20,36.49,35.94,36.11,"2,448,072"
07/16/2014,36.68,36.69,36.41,36.56,"1,956,582"
07/17/2014,36.18,36.42,35.65,35.73,"2,051,482"
07/18/2014,35.99,36.22,35.93,36.16,"1,006,688"
07/21/2014,35.63,35.87,35.52,35.85,"975,373"
07/22/2014,35.95,36.00,34.71,34.80,"4,309,126"
07/23/2014,35.69,35.76,35.47,35.65,"2,239,552"
07/24/2014,36.09,36.35,35.98,36.31,"1,801,475"
07/25/2014,36.06,36.21,35.72,35.87,"1,023,084"
07/28/2014,35.82,35.94,35.46,35.87,"1,606,161"
